Date : 2025-02-18 18:41:16
Directory : c:\wamp64\www\PK\routes
Total : 97 files,  -3583 codes, -3 comments, -504 blanks, all -4090 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |          1 |         -3 |          0 |         -1 |         -4 |
| JavaScript |          2 |         -7 |          0 |         -6 |        -13 |
| PHP        |         94 |     -3,573 |         -3 |       -497 |     -4,073 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |         97 |     -3,583 |         -3 |       -504 |     -4,090 |
| . (Files)                                                                                                                 |          3 |        102 |          8 |         40 |        150 |
| ..                                                                                                                        |         94 |     -3,685 |        -11 |       -544 |     -4,240 |
| ..\resources                                                                                                              |         94 |     -3,685 |        -11 |       -544 |     -4,240 |
| ..\resources\css                                                                                                          |          1 |         -3 |          0 |         -1 |         -4 |
| ..\resources\js                                                                                                           |          2 |         -7 |          0 |         -6 |        -13 |
| ..\resources\views                                                                                                        |         91 |     -3,675 |        -11 |       -537 |     -4,223 |
| ..\resources\views (Files)                                                                                                |          6 |       -345 |          0 |        -24 |       -369 |
| ..\resources\views\auth                                                                                                   |          8 |       -265 |          0 |        -52 |       -317 |
| ..\resources\views\components                                                                                             |         14 |       -173 |         -2 |        -31 |       -206 |
| ..\resources\views\dashboard                                                                                              |          3 |        -65 |          0 |        -15 |        -80 |
| ..\resources\views\dashboard (Files)                                                                                      |          2 |        -27 |          0 |         -9 |        -36 |
| ..\resources\views\dashboard\coach                                                                                        |          1 |        -38 |          0 |         -6 |        -44 |
| ..\resources\views\layouts                                                                                                |          3 |        -59 |          0 |        -15 |        -74 |
| ..\resources\views\profile                                                                                                |          4 |       -166 |          0 |        -34 |       -200 |
| ..\resources\views\profile (Files)                                                                                        |          1 |        -26 |          0 |         -4 |        -30 |
| ..\resources\views\profile\partials                                                                                       |          3 |       -140 |          0 |        -30 |       -170 |
| ..\resources\views\vendor                                                                                                 |         53 |     -2,602 |         -9 |       -366 |     -2,977 |
| ..\resources\views\vendor\filament-panels                                                                                 |         53 |     -2,602 |         -9 |       -366 |     -2,977 |
| ..\resources\views\vendor\filament-panels\components                                                                      |         36 |     -2,226 |         -9 |       -297 |     -2,532 |
| ..\resources\views\vendor\filament-panels\components (Files)                                                              |          4 |       -324 |          0 |        -41 |       -365 |
| ..\resources\views\vendor\filament-panels\components\avatar                                                               |          2 |        -23 |          0 |         -4 |        -27 |
| ..\resources\views\vendor\filament-panels\components\form                                                                 |          2 |        -45 |          0 |         -5 |        -50 |
| ..\resources\views\vendor\filament-panels\components\global-search                                                        |          7 |       -181 |         -5 |        -22 |       -208 |
| ..\resources\views\vendor\filament-panels\components\header                                                               |          2 |        -66 |          0 |        -11 |        -77 |
| ..\resources\views\vendor\filament-panels\components\layout                                                               |          3 |       -289 |          0 |        -51 |       -340 |
| ..\resources\views\vendor\filament-panels\components\page                                                                 |          6 |       -359 |          0 |        -64 |       -423 |
| ..\resources\views\vendor\filament-panels\components\page (Files)                                                         |          3 |       -222 |          0 |        -49 |       -271 |
| ..\resources\views\vendor\filament-panels\components\page\sub-navigation                                                  |          3 |       -137 |          0 |        -15 |       -152 |
| ..\resources\views\vendor\filament-panels\components\resources                                                            |          2 |       -134 |          0 |        -18 |       -152 |
| ..\resources\views\vendor\filament-panels\components\sidebar                                                              |          3 |       -512 |         -3 |        -45 |       -560 |
