Date : 2025-02-18 18:41:08
Directory : c:\wamp64\www\PK\resources
Total : 115 files,  3430 codes, -226 comments, 486 blanks, all 3690 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |         92 |      3,666 |          8 |        531 |      4,205 |
| CSS        |          4 |          0 |        -48 |          1 |        -47 |
| JavaScript |         19 |       -236 |       -186 |        -46 |       -468 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |        115 |      3,430 |       -226 |        486 |      3,690 |
| ..                                                                                                                        |         21 |       -255 |       -237 |        -58 |       -550 |
| ..\public                                                                                                                 |         21 |       -255 |       -237 |        -58 |       -550 |
| ..\public (Files)                                                                                                         |          1 |         -9 |         -3 |         -6 |        -18 |
| ..\public\css                                                                                                             |          3 |         -3 |        -48 |          0 |        -51 |
| ..\public\css\filament                                                                                                    |          3 |         -3 |        -48 |          0 |        -51 |
| ..\public\css\filament\filament                                                                                           |          1 |         -1 |          0 |          0 |         -1 |
| ..\public\css\filament\forms                                                                                              |          1 |         -1 |        -48 |          0 |        -49 |
| ..\public\css\filament\support                                                                                            |          1 |         -1 |          0 |          0 |         -1 |
| ..\public\js                                                                                                              |         17 |       -243 |       -186 |        -52 |       -481 |
| ..\public\js\filament                                                                                                     |         17 |       -243 |       -186 |        -52 |       -481 |
| ..\public\js\filament\filament                                                                                            |          2 |         -2 |        -12 |         -2 |        -16 |
| ..\public\js\filament\forms                                                                                               |          9 |       -217 |        -93 |        -34 |       -344 |
| ..\public\js\filament\forms\components                                                                                    |          9 |       -217 |        -93 |        -34 |       -344 |
| ..\public\js\filament\notifications                                                                                       |          1 |         -1 |          0 |         -1 |         -2 |
| ..\public\js\filament\support                                                                                             |          2 |        -16 |        -21 |        -12 |        -49 |
| ..\public\js\filament\tables                                                                                              |          1 |         -1 |          0 |         -1 |         -2 |
| ..\public\js\filament\tables\components                                                                                   |          1 |         -1 |          0 |         -1 |         -2 |
| ..\public\js\filament\widgets                                                                                             |          2 |         -6 |        -60 |         -2 |        -68 |
| ..\public\js\filament\widgets\components                                                                                  |          2 |         -6 |        -60 |         -2 |        -68 |
| ..\public\js\filament\widgets\components (Files)                                                                          |          1 |         -3 |        -34 |         -1 |        -38 |
| ..\public\js\filament\widgets\components\stats-overview                                                                   |          1 |         -3 |        -26 |         -1 |        -30 |
| ..\public\js\filament\widgets\components\stats-overview\stat                                                              |          1 |         -3 |        -26 |         -1 |        -30 |
| css                                                                                                                       |          1 |          3 |          0 |          1 |          4 |
| js                                                                                                                        |          2 |          7 |          0 |          6 |         13 |
| views                                                                                                                     |         91 |      3,675 |         11 |        537 |      4,223 |
| views (Files)                                                                                                             |          6 |        345 |          0 |         24 |        369 |
| views\auth                                                                                                                |          8 |        265 |          0 |         52 |        317 |
| views\components                                                                                                          |         14 |        173 |          2 |         31 |        206 |
| views\dashboard                                                                                                           |          3 |         65 |          0 |         15 |         80 |
| views\dashboard (Files)                                                                                                   |          2 |         27 |          0 |          9 |         36 |
| views\dashboard\coach                                                                                                     |          1 |         38 |          0 |          6 |         44 |
| views\layouts                                                                                                             |          3 |         59 |          0 |         15 |         74 |
| views\profile                                                                                                             |          4 |        166 |          0 |         34 |        200 |
| views\profile (Files)                                                                                                     |          1 |         26 |          0 |          4 |         30 |
| views\profile\partials                                                                                                    |          3 |        140 |          0 |         30 |        170 |
| views\vendor                                                                                                              |         53 |      2,602 |          9 |        366 |      2,977 |
| views\vendor\filament-panels                                                                                              |         53 |      2,602 |          9 |        366 |      2,977 |
| views\vendor\filament-panels\components                                                                                   |         36 |      2,226 |          9 |        297 |      2,532 |
| views\vendor\filament-panels\components (Files)                                                                           |          4 |        324 |          0 |         41 |        365 |
| views\vendor\filament-panels\components\avatar                                                                            |          2 |         23 |          0 |          4 |         27 |
| views\vendor\filament-panels\components\form                                                                              |          2 |         45 |          0 |          5 |         50 |
| views\vendor\filament-panels\components\global-search                                                                     |          7 |        181 |          5 |         22 |        208 |
| views\vendor\filament-panels\components\header                                                                            |          2 |         66 |          0 |         11 |         77 |
| views\vendor\filament-panels\components\layout                                                                            |          3 |        289 |          0 |         51 |        340 |
| views\vendor\filament-panels\components\page                                                                              |          6 |        359 |          0 |         64 |        423 |
| views\vendor\filament-panels\components\page (Files)                                                                      |          3 |        222 |          0 |         49 |        271 |
| views\vendor\filament-panels\components\page\sub-navigation                                                               |          3 |        137 |          0 |         15 |        152 |
| views\vendor\filament-panels\components\resources                                                                         |          2 |        134 |          0 |         18 |        152 |
| views\vendor\filament-panels\components\sidebar                                                                           |          3 |        512 |          3 |         45 |        560 |
| views\vendor\filament-panels\components\theme-switcher                                                                    |          2 |         51 |          0 |          7 |         58 |
| views\vendor\filament-panels\components\topbar                                                                            |          3 |        242 |          1 |         29 |        272 |
| views\vendor\filament-panels\pages                                                                                        |          9 |        118 |          0 |         32 |        150 |
| views\vendor\filament-panels\pages (Files)                                                                                |          1 |         15 |          0 |          2 |         17 |
